Cornieres;COR36BL;1x32(h);36;0;0;Blanc;84;32;0,35;4
Cornieres;COR46BL;1x42(h);46;0;0;Blanc;89;32;0,45;4
Cornieres;COR56BL;1x52(h);56;0;0;Blanc;89;32;0,55;4
Cornieres;COR72BL;2x32(h);72;0;0;Blanc;82;32;0,66;4
Cornieres;COR92BL;2x42(h);92;0;0;Blanc;85;32;0,86;4
Cornieres;COR108BL;3x32(h);108;0;0;Blanc;84;32;0,97;4
Cornieres;COR112BL;2x52(h);112;0;0;Blanc;82;32;1,06;4
Cornieres;COR138BL;3x42(h);138;0;0;Blanc;83;32;1,27;4
Cornieres;COR144BL;4x32(h);144;0;0;Blanc;86;32;1,28;4
Cornieres;COR168BL;3x52(h);168;0;0;Blanc;89;32;1,57;4
Cornieres;COR180BL;5x32(h);180;0;0;Blanc;89;32;1,59;4
Cornieres;COR184BL;4x42(h);184;0;0;Blanc;89;32;1,68;4
Cornieres;COR216BL;6x32(h);216;0;0;Blanc;84;32;1,9;4
Cornieres;COR224BL;4x52(h);224;0;0;Blanc;84;32;2,08;4
Cornieres;COR230BL;5x42(h);230;0;0;Blanc;83;32;2,09;4
Cornieres;COR252BL;7x32(h);252;0;0;Blanc;80;32;2,21;4
Cornieres;COR276BL;6x42(h);276;0;0;Blanc;86;32;2,5;4
Cornieres;COR280BL;5x52(h);280;0;0;Blanc;84;32;2,59;4
Cornieres;COR36BR;1x32(h);36;0;0;Brun;82;32;0,28;4
Cornieres;COR46BR;1x42(h);46;0;0;Brun;87;32;0,36;4
Cornieres;COR56BR;1x52(h);56;0;0;Brun;86;32;0,44;4
Cornieres;COR72BR;2x32(h);72;0;0;Brun;85;32;0,528;4
Cornieres;COR92BR;2x42(h);92;0;0;Brun;83;32;0,688;4
Cornieres;COR108BR;3x32(h);108;0;0;Brun;87;32;0,776;4
Cornieres;COR112BR;2x52(h);112;0;0;Brun;82;32;0,848;4
Cornieres;COR138BR;3x42(h);138;0;0;Brun;87;32;1,016;4
Cornieres;COR144BR;4x32(h);144;0;0;Brun;87;32;1,024;4
Cornieres;COR168BR;3x52(h);168;0;0;Brun;83;32;1,256;4
Cornieres;COR180BR;5x32(h);180;0;0;Brun;89;32;1,272;4
Cornieres;COR184BR;4x42(h);184;0;0;Brun;84;32;1,344;4
Cornieres;COR216BR;6x32(h);216;0;0;Brun;81;32;1,52;4
Cornieres;COR224BR;4x52(h);224;0;0;Brun;83;32;1,664;4
Cornieres;COR230BR;5x42(h);230;0;0;Brun;80;32;1,672;4
Cornieres;COR252BR;7x32(h);252;0;0;Brun;89;32;1,768;4
Cornieres;COR276BR;6x42(h);276;0;0;Brun;90;32;2;4
Cornieres;COR280BR;5x52(h);280;0;0;Brun;86;32;2,072;4
Cornieres;COR36GL;1x32(h);36;0;0;Galvanise;81;32;0,35;4
Cornieres;COR46GL;1x42(h);46;0;0;Galvanise;82;32;0,45;4
Cornieres;COR56GL;1x52(h);56;0;0;Galvanise;82;32;0,55;4
Cornieres;COR72GL;2x32(h);72;0;0;Galvanise;83;32;0,66;4
Cornieres;COR92GL;2x42(h);92;0;0;Galvanise;82;32;0,86;4
Cornieres;COR108GL;3x32(h);108;0;0;Galvanise;87;32;0,97;4
Cornieres;COR112GL;2x52(h);112;0;0;Galvanise;88;32;1,06;4
Cornieres;COR138GL;3x42(h);138;0;0;Galvanise;89;32;1,27;4
Cornieres;COR144GL;4x32(h);144;0;0;Galvanise;84;32;1,28;4
Cornieres;COR168GL;3x52(h);168;0;0;Galvanise;88;32;1,57;4
Cornieres;COR180GL;5x32(h);180;0;0;Galvanise;84;32;1,59;4
Cornieres;COR184GL;4x42(h);184;0;0;Galvanise;86;32;1,68;4
Cornieres;COR216GL;6x32(h);216;0;0;Galvanise;88;32;1,9;4
Cornieres;COR224GL;4x52(h);224;0;0;Galvanise;87;32;2,08;4
Cornieres;COR230GL;5x42(h);230;0;0;Galvanise;88;32;2,09;4
Cornieres;COR252GL;7x32(h);252;0;0;Galvanise;89;32;2,21;4
Cornieres;COR276GL;6x42(h);276;0;0;Galvanise;81;32;2,5;4
Cornieres;COR280GL;5x52(h);280;0;0;Galvanise;86;32;2,59;4
Cornieres;COR36NR;1x32(h);36;0;0;Noir;84;32;0,245;4
Cornieres;COR46NR;1x42(h);46;0;0;Noir;90;32;0,315;4
Cornieres;COR56NR;1x52(h);56;0;0;Noir;89;32;0,385;4
Cornieres;COR72NR;2x32(h);72;0;0;Noir;81;32;0,462;4
Cornieres;COR92NR;2x42(h);92;0;0;Noir;87;32;0,602;4
Cornieres;COR108NR;3x32(h);108;0;0;Noir;86;32;0,679;4
Cornieres;COR112NR;2x52(h);112;0;0;Noir;89;32;0,742;4
Cornieres;COR138NR;3x42(h);138;0;0;Noir;83;32;0,889;4
Cornieres;COR144NR;4x32(h);144;0;0;Noir;88;32;0,896;4
Cornieres;COR168NR;3x52(h);168;0;0;Noir;80;32;1,099;4
Cornieres;COR180NR;5x32(h);180;0;0;Noir;83;32;1,113;4
Cornieres;COR184NR;4x42(h);184;0;0;Noir;88;32;1,176;4
Cornieres;COR216NR;6x32(h);216;0;0;Noir;80;32;1,33;4
Cornieres;COR224NR;4x52(h);224;0;0;Noir;84;32;1,456;4
Cornieres;COR230NR;5x42(h);230;0;0;Noir;83;32;1,463;4
Cornieres;COR252NR;7x32(h);252;0;0;Noir;80;32;1,547;4
Cornieres;COR276NR;6x42(h);276;0;0;Noir;83;32;1,75;4
Cornieres;COR280NR;5x52(h);280;0;0;Noir;86;32;1,813;4
Coupelles;COUPEL;6cmDiam;0;0;0;;42;16;0,005;2
Cornieres;COR50BLDEC;50(h)decoupee;50;0;0;Blanc;84;32;1,1;4
Cornieres;COR50BRDEC;50(h)decoupee;50;0;0;Brun;86;32;0,88;4
Cornieres;COR50GLDEC;50(h)decoupee;50;0;0;Galvanise;82;32;1,1;4
Cornieres;COR50NRDEC;50(h)decoupee;50;0;0;Noir;82;32;0,77;4
Cornieres;COR75BLDEC;75(h)decoupee;75;0;0;Blanc;89;32;1,32;4
Cornieres;COR75BRDEC;75(h)decoupee;75;0;0;Brun;83;32;1,06;4
Cornieres;COR75GLDEC;75(h)decoupee;75;0;0;Galvanise;84;32;1,32;4
Cornieres;COR75NRDEC;75(h)decoupee;75;0;0;Noir;81;32;0,92;4
Cornieres;COR100BLDEC;100(h)decoupee;100;0;0;Blanc;85;32;1,72;4
Cornieres;COR100BRDEC;100(h)decoupee;100;0;0;Brun;84;32;1,38;4
Cornieres;COR100GLDEC;100(h)decoupee;100;0;0;Galvanise;84;32;1,72;4
Cornieres;COR100NRDEC;100(h)decoupee;100;0;0;Noir;87;32;1,2;4
Cornieres;COR125BLDEC;125(h)decoupee;125;0;0;Blanc;83;32;1,94;4
Cornieres;COR125BRDEC;125(h)decoupee;125;0;0;Brun;84;32;1,55;4
Cornieres;COR125GLDEC;125(h)decoupee;125;0;0;Galvanise;83;32;1,94;4
Cornieres;COR125NRDEC;125(h)decoupee;125;0;0;Noir;86;32;1,36;4
Cornieres;COR150BLDEC;150(h)decoupee;150;0;0;Blanc;89;32;2,54;4
Cornieres;COR150BRDEC;150(h)decoupee;150;0;0;Brun;87;32;2,03;4
Cornieres;COR150GLDEC;150(h)decoupee;150;0;0;Galvanise;87;32;2,54;4
Cornieres;COR150NRDEC;150(h)decoupee;150;0;0;Noir;87;32;1,78;4
Cornieres;COR175BLDEC;175(h)decoupee;175;0;0;Blanc;81;32;3,14;4
Cornieres;COR175BRDEC;175(h)decoupee;175;0;0;Brun;83;32;2,51;4
Cornieres;COR175GLDEC;175(h)decoupee;175;0;0;Galvanise;86;32;3,14;4
Cornieres;COR175NRDEC;175(h)decoupee;175;0;0;Noir;85;32;2,2;4
Cornieres;COR200BLDEC;200(h)decoupee;200;0;0;Blanc;85;32;3,36;4
Cornieres;COR200BRDEC;200(h)decoupee;200;0;0;Brun;86;32;2,69;4
